year,quarter,month,week,code,name,sector,url,category,upload_dt,filtering
2021,Q3,7,1,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/9938221,article,2021-07-04,after:2021-07-01 before:2021-07-07
2021,Q3,7,2,86280,현대글로비스,산업재,https://www.hankyung.com/article/202107098719a,article,2021-07-09,after:2021-07-08 before:2021-07-14
2021,Q3,7,3,86280,현대글로비스,산업재,https://www.hankyung.com/article/2021071542601,article,2021-07-15,after:2021-07-15 before:2021-07-21
2021,Q3,7,4,86280,현대글로비스,산업재,https://news.sbs.co.kr/news/endPage.do?news_id=N1006408763,article,2021-07-28,after:2021-07-22 before:2021-07-31
2021,Q3,8,1,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/24122830,article,2021-08-06,after:2021-08-01 before:2021-08-07
2021,Q3,8,2,86280,현대글로비스,산업재,https://news.sbs.co.kr/news/endPage.do?news_id=N1006423730,article,2021-08-10,after:2021-08-08 before:2021-08-14
2021,Q3,8,3,86280,현대글로비스,산업재,https://www.youtube.com/watch?v=nHKQCk_DevU,video,2021-08-16,after:2021-08-15 before:2021-08-21
2021,Q3,8,4,86280,현대글로비스,산업재,https://www.etoday.co.kr/news/view/2056382,article,2021-08-25,after:2021-08-22 before:2021-08-31
2021,Q3,9,1,86280,현대글로비스,산업재,https://www.hankookilbo.com/News/Read/A2021090513520002615,article,2021-09-05,after:2021-09-01 before:2021-09-07
2021,Q3,9,2,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25007359,article,2021-09-15,after:2021-09-08 before:2021-09-14
2021,Q3,9,3,86280,현대글로비스,산업재,https://www.edaily.co.kr/News/Read?newsId=01249686629181760&mediaCodeNo=257,article,2021-09-19,after:2021-09-15 before:2021-09-21
2021,Q3,9,4,86280,현대글로비스,산업재,https://www.mk.co.kr/news/stock/10034669,article,2021-09-22,after:2021-09-22 before:2021-09-30
2021,Q4,10,1,86280,현대글로비스,산업재,https://magazine.hankyung.com/business/article/202109280509b,article,2021-10-06,after:2021-10-01 before:2021-10-07
2021,Q4,10,2,86280,현대글로비스,산업재,http://news.bizwatch.co.kr/article/industry/2021/10/13/0012,article,2021-10-14,after:2021-10-08 before:2021-10-14
2021,Q4,10,3,86280,현대글로비스,산업재,https://www.fnnews.com/news/202110191750484993,article,2021-10-19,after:2021-10-15 before:2021-10-21
2021,Q4,10,4,86280,현대글로비스,산업재,https://www.hankyung.com/article/202110263535Y,article,2021-10-26,after:2021-10-22 before:2021-10-31
2021,Q4,11,1,86280,현대글로비스,산업재,https://www.mk.co.kr/news/economy/10088959,article,2021-11-07,after:2021-11-01 before:2021-11-07
2021,Q4,11,2,86280,현대글로비스,산업재,https://www.youtube.com/watch?v=frAkbFW1Gi0,video,2021-11-09,after:2021-11-08 before:2021-11-14
2021,Q4,11,3,86280,현대글로비스,산업재,https://www.fnnews.com/news/202111151003367460,article,2021-11-15,after:2021-11-15 before:2021-11-21
2021,Q4,11,4,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25028064,article,2021-11-30,after:2021-11-22 before:2021-11-30
2021,Q4,12,1,86280,현대글로비스,산업재,https://www.mk.co.kr/news/special-edition/10121803,article,2021-12-02,after:2021-12-01 before:2021-12-07
2021,Q4,12,2,86280,현대글로비스,산업재,https://www.edaily.co.kr/news/read?newsId=01157846629277536&amp;mediaCodeNo=258,article,2021-12-11,after:2021-12-08 before:2021-12-14
2021,Q4,12,3,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10139015,article,2021-12-15,after:2021-12-15 before:2021-12-21
2021,Q4,12,4,86280,현대글로비스,산업재,https://www.asiae.co.kr/article/2021122908305759376&mobile=Y,article,2021-12-29,after:2021-12-22 before:2021-12-31
2022,Q1,1,1,86280,현대글로비스,산업재,https://www.hani.co.kr/arti/economy/marketing/1026170.html,article,2022-01-05,after:2022-01-01 before:2022-01-07
2022,Q1,1,2,86280,현대글로비스,산업재,https://www.mk.co.kr/economy/view.php?sc=50000001&year=2022&no=43068,article,,after:2022-01-08 before:2022-01-14
2022,Q1,1,3,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10191732,article,2022-01-20,after:2022-01-15 before:2022-01-21
2022,Q1,1,4,86280,현대글로비스,산업재,https://www.asiae.co.kr/article/2022012616395420221&mobile=Y,article,2022-01-26,after:2022-01-22 before:2022-01-31
2022,Q1,2,1,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25045887,article,2022-02-06,after:2022-02-01 before:2022-02-07
2022,Q1,2,2,86280,현대글로비스,산업재,https://www.hankyung.com/article/202201266059i,article,2022-02-09,after:2022-02-08 before:2022-02-14
2022,Q1,2,3,86280,현대글로비스,산업재,https://biz.chosun.com/industry/company/2022/02/21/COWG572YOVBKVLVZQNPKYKP6BA/,article,2022-02-21,after:2022-02-15 before:2022-02-21
2022,Q1,2,4,86280,현대글로비스,산업재,https://www.etoday.co.kr/news/view/2108948,article,2022-02-24,after:2022-02-22 before:2022-02-28
2022,Q1,3,1,86280,현대글로비스,산업재,https://www.donga.com/news/Culture/article/all/20220307/112214248/2,article,2022-03-07,after:2022-03-01 before:2022-03-07
2022,Q1,3,2,86280,현대글로비스,산업재,https://it.chosun.com/news/articleView.html?idxno=2022031401523,article,2022-03-14,after:2022-03-08 before:2022-03-14
2022,Q1,3,3,86280,현대글로비스,산업재,https://www.g-enews.com/article/Industry/2022/03/20220309095716297614fb262fcb_1,article,2022-03-20,after:2022-03-15 before:2022-03-21
2022,Q1,3,4,86280,현대글로비스,산업재,https://www.newsway.co.kr/news/view?ud=2022032216185295257,article,2022-03-22,after:2022-03-22 before:2022-03-31
2022,Q2,4,1,86280,현대글로비스,산업재,https://www.etoday.co.kr/news/view/2121304,article,2022-04-06,after:2022-04-01 before:2022-04-07
2022,Q2,4,2,86280,현대글로비스,산업재,https://star.ohmynews.com/NWS_Web/OhmyStar/at_pg.aspx?CNTN_CD=A0002825152,article,2022-04-11,after:2022-04-08 before:2022-04-14
2022,Q2,4,3,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25064993,article,2022-04-20,after:2022-04-15 before:2022-04-21
2022,Q2,4,4,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25067852,article,2022-05-01,after:2022-04-22 before:2022-04-30
2022,Q2,5,1,86280,현대글로비스,산업재,https://www.hankyung.com/article/2022050283081,article,2022-05-02,after:2022-05-01 before:2022-05-07
2022,Q2,5,2,86280,현대글로비스,산업재,https://www.youtube.com/watch?v=zHW5t_d_ODU,video,2022-05-10,after:2022-05-08 before:2022-05-14
2022,Q2,5,3,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10323956,article,2022-05-18,after:2022-05-15 before:2022-05-21
2022,Q2,5,4,86280,현대글로비스,산업재,https://www.sedaily.com/NewsView/2662J5KVBZ,article,2022-05-22,after:2022-05-22 before:2022-05-31
2022,Q2,6,1,86280,현대글로비스,산업재,https://www.hani.co.kr/arti/economy/marketing/1045844.html,article,2022-06-06,after:2022-06-01 before:2022-06-07
2022,Q2,6,2,86280,현대글로비스,산업재,https://www.businesspost.co.kr/BP?command=article_view&num=283748,article,2022-06-13,after:2022-06-08 before:2022-06-14
2022,Q2,6,3,86280,현대글로비스,산업재,https://www.mk.co.kr/news/special-edition/10356951,article,2022-06-21,after:2022-06-15 before:2022-06-21
2022,Q2,6,4,86280,현대글로비스,산업재,https://www.hankyung.com/article/2022063086701,article,2022-06-30,after:2022-06-22 before:2022-06-30
2022,Q3,7,1,86280,현대글로비스,산업재,https://magazine.hankyung.com/business/article/202206244916b,article,2022-07-05,after:2022-07-01 before:2022-07-07
2022,Q3,7,2,86280,현대글로비스,산업재,https://signalm.sedaily.com/NewsView/268HCQ4Y0N/GA01,article,,after:2022-07-08 before:2022-07-14
2022,Q3,7,3,86280,현대글로비스,산업재,https://www.hankyung.com/article/202207196998P,article,2022-07-19,after:2022-07-15 before:2022-07-21
2022,Q3,7,4,86280,현대글로비스,산업재,https://www.mk.co.kr/news/stock/10399179,article,2022-07-25,after:2022-07-22 before:2022-07-31
2022,Q3,8,1,86280,현대글로비스,산업재,https://www.hankyung.com/article/202208047597i,article,2022-08-06,after:2022-08-01 before:2022-08-07
2022,Q3,8,2,86280,현대글로비스,산업재,https://www.youtube.com/watch?v=-FONW2IrAxE,video,2022-08-13,after:2022-08-08 before:2022-08-14
2022,Q3,8,3,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25095274,article,2022-08-18,after:2022-08-15 before:2022-08-21
2022,Q3,8,4,86280,현대글로비스,산업재,https://www.hankyung.com/article/2022083069351,article,2022-08-30,after:2022-08-22 before:2022-08-31
2022,Q3,9,1,86280,현대글로비스,산업재,https://www.hankyung.com/article/202209064240Y,article,2022-09-06,after:2022-09-01 before:2022-09-07
2022,Q3,9,2,86280,현대글로비스,산업재,https://www.asiae.co.kr/article/2022091409475121641&mobile=Y,article,2022-09-14,after:2022-09-08 before:2022-09-14
2022,Q3,9,3,86280,현대글로비스,산업재,https://www.edaily.co.kr/News/Read?newsId=01256246632460448&mediaCodeNo=257,article,2022-09-15,after:2022-09-15 before:2022-09-21
2022,Q3,9,4,86280,현대글로비스,산업재,https://www.businesspost.co.kr/BP?command=article_view&num=294151,article,2022-09-30,after:2022-09-22 before:2022-09-30
2022,Q4,10,1,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10476811,article,2022-10-04,after:2022-10-01 before:2022-10-07
2022,Q4,10,2,86280,현대글로비스,산업재,https://www.sedaily.com/NewsView/26CBL0BUSG,article,2022-10-12,after:2022-10-08 before:2022-10-14
2022,Q4,10,3,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10492552,article,2022-10-18,after:2022-10-15 before:2022-10-21
2022,Q4,10,4,86280,현대글로비스,산업재,https://www.fnnews.com/news/202210231236541512,article,2022-10-23,after:2022-10-22 before:2022-10-31
2022,Q4,11,1,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10517393,article,2022-11-04,after:2022-11-01 before:2022-11-07
2022,Q4,11,2,86280,현대글로비스,산업재,https://www.youtube.com/watch?v=izOsujxqrz8,video,2022-11-12,after:2022-11-08 before:2022-11-14
2022,Q4,11,3,86280,현대글로비스,산업재,https://www.sedaily.com/NewsView/26DMWZ42DS,article,2022-11-15,after:2022-11-15 before:2022-11-21
2022,Q4,11,4,86280,현대글로비스,산업재,https://www.hankyung.com/article/202211304268i,article,2022-11-30,after:2022-11-22 before:2022-11-30
2022,Q4,12,1,86280,현대글로비스,산업재,https://www.khan.co.kr/article/[card-number],article,2022-12-04,after:2022-12-01 before:2022-12-07
2022,Q4,12,2,86280,현대글로비스,산업재,https://www.hankyung.com/article/2022120959697,article,2022-12-10,after:2022-12-08 before:2022-12-14
2022,Q4,12,3,86280,현대글로비스,산업재,https://www.fnnews.com/news/202212181831412966,article,2022-12-18,after:2022-12-15 before:2022-12-21
2022,Q4,12,4,86280,현대글로비스,산업재,https://www.fnnews.com/news/202212221508105819,article,2022-12-23,after:2022-12-22 before:2022-12-31
2023,Q1,1,1,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10589105,article,2023-01-01,after:2023-01-01 before:2023-01-07
2023,Q1,1,2,86280,현대글로비스,산업재,https://www.sedaily.com/rankall/al/20230111/38,article,,after:2023-01-08 before:2023-01-14
2023,Q1,1,3,86280,현대글로비스,산업재,https://www.fnnews.com/news/202301161159403703,article,2023-01-16,after:2023-01-15 before:2023-01-21
2023,Q1,1,4,86280,현대글로비스,산업재,https://stock.mk.co.kr/news/view/19810,article,,after:2023-01-22 before:2023-01-31
2023,Q1,2,1,86280,현대글로비스,산업재,https://www.newsis.com/view/NISX20230203_0002180430,article,2023-02-05,after:2023-02-01 before:2023-02-07
2023,Q1,2,2,86280,현대글로비스,산업재,https://www.hankyung.com/article/202302082749g,article,2023-02-08,after:2023-02-08 before:2023-02-14
2023,Q1,2,3,86280,현대글로비스,산업재,http://news.bizwatch.co.kr/article/industry/2023/02/15/0023,article,2023-02-16,after:2023-02-15 before:2023-02-21
2023,Q1,2,4,86280,현대글로비스,산업재,https://www.khan.co.kr/article/202302240936011,article,2023-02-24,after:2023-02-22 before:2023-02-28
2023,Q1,3,1,86280,현대글로비스,산업재,https://www.chosun.com/special/special_section/2023/03/03/VGO34QNDFBANRP664WBGXURYB4/,article,2023-02-26,after:2023-03-01 before:2023-03-07
2023,Q1,3,2,86280,현대글로비스,산업재,https://www.newsway.co.kr/news/view?ud=2023030716583409132,article,2023-03-09,after:2023-03-08 before:2023-03-14
2023,Q1,3,3,86280,현대글로비스,산업재,https://www.securityfact.co.kr/3684,article,2023-03-16,after:2023-03-15 before:2023-03-21
2023,Q1,3,4,86280,현대글로비스,산업재,https://www.mk.co.kr/news/business/10697233,article,2023-03-27,after:2023-03-22 before:2023-03-31
2023,Q2,4,1,86280,현대글로비스,산업재,https://www.newsis.com/view/NISX20230407_0002258348,article,2023-04-07,after:2023-04-01 before:2023-04-07
2023,Q2,4,2,86280,현대글로비스,산업재,https://www.businesspost.co.kr/BP?command=article_view&num=312259,article,2023-04-13,after:2023-04-08 before:2023-04-14
2023,Q2,4,3,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25156377,article,2023-04-20,after:2023-04-15 before:2023-04-21
2023,Q2,4,4,86280,현대글로비스,산업재,https://www.businesspost.co.kr/BP?command=article_view&num=313183,article,2023-04-24,after:2023-04-22 before:2023-04-30
2023,Q2,5,1,86280,현대글로비스,산업재,https://www.fnnews.com/news/202305031528540544,article,2023-05-03,after:2023-05-01 before:2023-05-07
2023,Q2,5,2,86280,현대글로비스,산업재,https://www.hankyung.com/article/2023050803751,article,2023-05-08,after:2023-05-08 before:2023-05-14
2023,Q2,5,3,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25163984,article,2023-05-21,after:2023-05-15 before:2023-05-21
2023,Q2,5,4,86280,현대글로비스,산업재,https://www.fnnews.com/news/202305191533466055,article,2023-05-22,after:2023-05-22 before:2023-05-31
2023,Q2,6,1,86280,현대글로비스,산업재,https://www.businesspost.co.kr/BP?command=article_view&num=316843,article,2023-06-01,after:2023-06-01 before:2023-06-07
2023,Q2,6,2,86280,현대글로비스,산업재,https://www.asiae.co.kr/article/2023061208444748519&mobile=Y,article,2023-06-12,after:2023-06-08 before:2023-06-14
2023,Q2,6,3,86280,현대글로비스,산업재,https://www.fnnews.com/news/202306191045407500,article,2023-06-19,after:2023-06-15 before:2023-06-21
2023,Q2,6,4,86280,현대글로비스,산업재,https://magazine.hankyung.com/business/article/202306277574b,article,2023-06-30,after:2023-06-22 before:2023-06-30
2023,Q3,7,1,86280,현대글로비스,산업재,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002941658,article,2023-07-03,after:2023-07-01 before:2023-07-07
2023,Q3,7,2,86280,현대글로비스,산업재,https://www.sedaily.com/NewsView/29S2BPFH26,article,2023-07-09,after:2023-07-08 before:2023-07-14
2023,Q3,7,3,86280,현대글로비스,산업재,https://www.sedaily.com/NewsView/29S7USJ1QM,article,2023-07-21,after:2023-07-15 before:2023-07-21
2023,Q3,7,4,86280,현대글로비스,산업재,https://www.fnnews.com/news/202307311804011936,article,2023-07-31,after:2023-07-22 before:2023-07-31
2023,Q3,8,1,86280,현대글로비스,산업재,https://www.mk.co.kr/news/stock/10802489,article,2023-08-07,after:2023-08-01 before:2023-08-07
2023,Q3,8,2,86280,현대글로비스,산업재,https://www.youtube.com/watch?v=cePjXCbPtSI,video,2023-08-08,after:2023-08-08 before:2023-08-14
2023,Q3,8,3,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25185927,article,2023-08-20,after:2023-08-15 before:2023-08-21
2023,Q3,8,4,86280,현대글로비스,산업재,https://www.hankyung.com/article/2023082853871,article,2023-08-28,after:2023-08-22 before:2023-08-31
2023,Q3,9,1,86280,현대글로비스,산업재,https://www.hankyung.com/article/2023090429861,article,2023-09-04,after:2023-09-01 before:2023-09-07
2023,Q3,9,2,86280,현대글로비스,산업재,https://www.munhwa.com/news/view.html?no=2023091101039907220002,article,2023-09-11,after:2023-09-08 before:2023-09-14
2023,Q3,9,3,86280,현대글로비스,산업재,https://stock.mk.co.kr/news/view/233881,article,,after:2023-09-15 before:2023-09-21
2023,Q3,9,4,86280,현대글로비스,산업재,http://weekly.chosun.com/news/articleView.html?idxno=29121,article,2023-09-30,after:2023-09-22 before:2023-09-30
2023,Q4,10,1,86280,현대글로비스,산업재,https://www.hankyung.com/article/202309273103i,article,2023-10-01,after:2023-10-01 before:2023-10-07
2023,Q4,10,2,86280,현대글로비스,산업재,https://www.fnnews.com/news/202310121158302754,article,2023-10-12,after:2023-10-08 before:2023-10-14
2023,Q4,10,3,86280,현대글로비스,산업재,https://star.ohmynews.com/NWS_Web/OhmyStar/at_pg.aspx?CNTN_CD=A0002872091,article,2023-10-20,after:2023-10-15 before:2023-10-21
2023,Q4,10,4,86280,현대글로비스,산업재,https://www.asiae.co.kr/article/2023102616240642304&mobile=Y,article,2023-10-26,after:2023-10-22 before:2023-10-31
2023,Q4,11,1,86280,현대글로비스,산업재,https://www.asiae.co.kr/article/2023110706501913300,article,2023-11-07,after:2023-11-01 before:2023-11-07
2023,Q4,11,2,86280,현대글로비스,산업재,https://www.joongang.co.kr/article/25206672,article,2023-11-13,after:2023-11-08 before:2023-11-14
2023,Q4,11,3,86280,현대글로비스,산업재,https://www.hankyung.com/article/2023112118111,article,2023-11-21,after:2023-11-15 before:2023-11-21
2023,Q4,11,4,86280,현대글로비스,산업재,https://www.namdonews.com/news/articleView.html?idxno=749494,article,2023-11-29,after:2023-11-22 before:2023-11-30
2023,Q4,12,1,86280,현대글로비스,산업재,https://www.businesspost.co.kr/BP?command=article_view&num=335490,article,2023-12-07,after:2023-12-01 before:2023-12-07
2023,Q4,12,2,86280,현대글로비스,산업재,https://www.edaily.co.kr/News/Read?newsId=02069686635838192&mediaCodeNo=257,article,2023-12-13,after:2023-12-08 before:2023-12-14
